id,created_date,modified_date,is_active,refitem_category_name,refitem_category_code,refitem_category_desc,created_by_id,modified_by_id
1,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Salary Category,SRUCT,Salary Category,1,1
2,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Salary Structure Amount Type,SRUAT,Salary Structure Amount Type,1,1
3,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Payment Mode,PYMOD,Payment Mode,1,1
4,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Payment Frequency,PYFQY,Payment Frequency,1,1
5,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Contract Type,CONTY,Contract Type,1,1
6,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Wage Type,WAGTY,Wage Type,1,1
7,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Employee Benefit Category,BENFT,Employee Benefit Category,1,1
8,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Employee Benefit Type,BENTY,Employee Benefit Type,1,1
9,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Salary Component Value,BENVA,Salary Component Value,1,1
10,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Deduction,DEDUC,Deduction,1,1
11,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Marital Status,MARST,Marital Status,1,1
12,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Religion,RELGN,Religion,1,1
13,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Blood Group,BLGRP,Blood Group,1,1
14,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Attendance Session,ATSSN,Attendance Session,1,1
15,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Attendance Status,ATTST,Attendance Status,1,1
16,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Relationship Type,RSPTY,Relationship Type,1,1
17,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Degree,DGREE,Degree,1,1
18,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Communication Medium,CMNMD,Communication Medium,1,1
19,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Communication Origin,CMNOR,Communication Origin,1,1
20,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Gender,GENDR,Gender,1,1
21,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Job Position Status,JOBST,Job Position Status,1,1
22,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Expense Type,EXPTY,Expense Type,1,1
23,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Currency,CUREN,Currency,1,1
24,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Expense Approval Status,STATS,Expense Approval Status,1,1
25,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Expense Reject Reasons,RJRSN,Expense Reject Reasons,1,1
26,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Leave Approval Status,LEVST,Leave Approval Status,1,1
27,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Leave Type,LEVTY,Leave Type,1,1
28,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Leave Request Reject Reasons,LEVRS,Leave Request Reject Reasons,1,1
29,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Person title,TITLE,Person title,1,1
30,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Candidate Notice Period,NTCPD,Candidate Notice Period,1,1
31,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Candidate Status,CNDST,Candidate Status,1,1
32,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Bank Name,BANKN,Bank Name,1,1
33,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Periodicity,PERCT,Periodicity,1,1
34,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Role Type,ROTYP,Role Type,1,1
35,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Technical Competencies,TECMP,Technical Competencies,1,1
36,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Behavioural Competencies,BHCMP,Behavioural Competencies,1,1
37,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Balanced Scorecard,BSCRD,Balanced Scorecard,1,1
38,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Organization Unit Type,OUNTY,Organization Unit Type,1,1
39,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,KPI target type,KPITY,KPI target type,1,1
40,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Assessment category,ASCAT,Assessment category,1,1
41,2018-02-13 22:01:00+05:30,2018-02-13 22:01:00+05:30,t,Assessor type,ASMTY,Assessor type,1,1
