id,created_date,is_active,strategic_objective_description,assigned_type,start_date,end_date,objective_plan_type,planned_year,planned_quarter,progress,bsc_perspective_id,created_by_id,employee_id
1,2018-10-25 11:54:07.554747+05:30,t,"Commercial-Delivery, Process, Practice and Organizational Compliance",Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,67
2,2018-10-25 11:54:07.554747+05:30,t,"Non-functional Area Improvisation (Performance, Availability & Security)",Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,67
3,2018-10-25 11:54:07.554747+05:30,t,On-time Delivery with Quality and Improvisation,Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,67
4,2018-10-25 11:54:07.554747+05:30,t,"Commercial-Delivery, Process, Practice and Organizational Compliance",Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,73
5,2018-10-25 11:54:07.554747+05:30,t,"Non-functional Area Improvisation (Performance, Availability & Security)",Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,73
6,2018-10-25 11:54:07.554747+05:30,t,On-time Delivery with Quality and Improvisation,Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,73
7,2018-10-25 11:54:07.554747+05:30,t,"Commercial-Delivery, Process, Practice and Organizational Compliance",Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,75
8,2018-10-25 11:54:07.554747+05:30,t,"Non-functional Area Improvisation (Performance, Availability & Security)",Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,75
9,2018-10-25 11:54:07.554747+05:30,t,On-time Delivery with Quality and Improvisation,Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,75
10,2018-10-25 11:54:07.554747+05:30,t,"Commercial-Delivery, Process, Practice and Organizational Compliance",Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,78
11,2018-10-25 11:54:07.554747+05:30,t,"Non-functional Area Improvisation (Performance, Availability & Security)",Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,78
12,2018-10-25 11:54:07.554747+05:30,t,On-time Delivery with Quality and Improvisation,Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,78
13,2018-10-25 11:54:07.554747+05:30,t,"Commercial-Delivery, Process, Practice and Organizational Compliance",Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,79
14,2018-10-25 11:54:07.554747+05:30,t,"Non-functional Area Improvisation (Performance, Availability & Security)",Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,79
15,2018-10-25 11:54:07.554747+05:30,t,On-time Delivery with Quality and Improvisation,Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,79
16,2018-10-25 11:54:07.554747+05:30,t,"Commercial-Delivery, Process, Practice and Organizational Compliance",Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,80
17,2018-10-25 11:54:07.554747+05:30,t,"Non-functional Area Improvisation (Performance, Availability & Security)",Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,80
18,2018-10-25 11:54:07.554747+05:30,t,On-time Delivery with Quality and Improvisation,Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,80
19,2018-10-25 11:54:07.554747+05:30,t,"Commercial-Delivery, Process, Practice and Organizational Compliance",Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,81
20,2018-10-25 11:54:07.554747+05:30,t,"Non-functional Area Improvisation (Performance, Availability & Security)",Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,81
21,2018-10-25 11:54:07.554747+05:30,t,On-time Delivery with Quality and Improvisation,Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,81
22,2018-10-25 11:54:07.554747+05:30,t,"Commercial-Delivery, Process, Practice and Organizational Compliance",Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,82
23,2018-10-25 11:54:07.554747+05:30,t,"Non-functional Area Improvisation (Performance, Availability & Security)",Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,82
24,2018-10-25 11:54:07.554747+05:30,t,On-time Delivery with Quality and Improvisation,Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,82
25,2018-10-25 11:54:07.554747+05:30,t,"Commercial-Delivery, Process, Practice and Organizational Compliance",Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,83
26,2018-10-25 11:54:07.554747+05:30,t,"Non-functional Area Improvisation (Performance, Availability & Security)",Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,83
27,2018-10-25 11:54:07.554747+05:30,t,On-time Delivery with Quality and Improvisation,Employee,2018-10-01,2018-12-31,quarterly,2018,4,0,174,1,83
