id,created_date,modified_date,is_active,given_date,asset_id,created_by_id,emp_id_id,modified_by_id
1,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,1,1,47,1
2,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,2,1,47,1
3,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,3,1,47,1
4,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,4,1,47,1
5,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,5,1,158,1
6,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,6,1,158,1
7,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,7,1,158,1
8,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,8,1,158,1
9,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,9,1,108,1
10,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,10,1,108,1
11,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,11,1,94,1
12,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,12,1,94,1
13,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,13,1,94,1
14,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,14,1,94,1
15,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,15,1,211,1
16,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,16,1,211,1
17,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,17,1,135,1
18,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,18,1,135,1
19,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,19,1,135,1
20,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,20,1,135,1
21,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,21,1,73,1
22,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,22,1,73,1
23,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,23,1,73,1
24,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,24,1,73,1
25,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,25,1,73,1
26,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,26,1,73,1
27,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,27,1,73,1
28,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,28,1,89,1
29,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,29,1,89,1
30,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,30,1,126,1
31,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,31,1,126,1
32,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,32,1,126,1
33,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,86,1,124,1
34,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,87,1,124,1
35,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,88,1,124,1
36,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,89,1,204,1
37,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,90,1,204,1
38,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,91,1,204,1
39,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,92,1,204,1
40,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,93,1,120,1
41,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,94,1,120,1
42,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,95,1,120,1
43,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,96,1,120,1
44,2018-10-17 20:29:11.625932+05:30,2018-10-17 20:29:11.625932+05:30,t,,99,1,65,1
